
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.330190	0.002972	0.136674	0.000000	0.521736	0.000000	0.008428	0.000000	0.000000	0.000000	
0.000000	0.145666	0.176557	0.246548	0.000000	0.125308	0.000000	0.159510	0.119511	0.000000	0.026900	
0.000000	0.165625	0.454820	0.000000	0.000000	0.016551	0.166417	0.171096	0.025490	0.000000	0.000000	
0.000000	0.000000	0.000000	0.589241	0.000000	0.070759	0.000000	0.000000	0.000000	0.000000	0.340000	
0.000000	0.620411	0.256533	0.076546	0.000000	0.000000	0.000000	0.000000	0.046510	0.000000	0.000000	
0.000000	0.000210	0.000000	0.000000	0.179741	0.443751	0.376298	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.825835	0.000000	0.000000	0.000000	0.000000	0.000000	0.174165	0.000000	0.000000	
0.000000	0.000001	0.000062	0.298330	0.272376	0.000000	0.000000	0.000000	0.000000	0.429230	0.000000	
0.286356	0.000001	0.000000	0.168007	0.000000	0.086709	0.000000	0.000000	0.141332	0.117664	0.199931	
0.000000	0.018188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.981812	0.000000	


Matrix B :

0.000000	0.173537	0.318910	0.000000	0.000020	0.000000	0.000000	0.000000	0.146135	0.271049	0.090350	
0.000000	0.453523	0.270124	0.229629	0.046724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.997971	0.001847	0.000001	0.000000	0.000181	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.845914	0.000910	0.000000	0.153176	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.109650	0.097165	0.793185	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000023	0.689484	0.310492	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.294982	0.549635	0.000000	0.155383	0.000000	0.000000	0.000000	
0.000000	0.155827	0.002519	0.000000	0.217846	0.429317	0.081101	0.000000	0.113390	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.585148	0.000000	0.414852	0.000000	0.000000	0.000000	0.000000	
0.000000	0.110709	0.000000	0.793894	0.095398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.055984	0.000000	0.487130	0.000067	0.406307	0.050513	0.000000	0.000000	


Vector Pi :

0.000000	0.258720	0.000019	0.086924	0.000000	0.000000	0.000000	0.424550	0.000000	0.000000	0.229787	


Vector Phi :

0.016212	0.231365	0.183435	0.136027	0.036563	0.169551	0.036295	0.054483	0.050766	0.056615	0.028685	
