
Parameters: 11 states AND 11 symbols

Matrix A :

0.291632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.708368	0.000000	
0.000000	0.419441	0.212819	0.296435	0.057946	0.000000	0.000000	0.000000	0.000120	0.000000	0.013239	
0.000000	0.139691	0.606904	0.123199	0.051431	0.059367	0.000000	0.019408	0.000000	0.000000	0.000000	
0.000000	0.902720	0.051108	0.045708	0.000000	0.000163	0.000000	0.000000	0.000301	0.000000	0.000000	
0.000000	0.000000	0.215202	0.074590	0.000000	0.000000	0.298618	0.194948	0.079584	0.000682	0.136375	
0.000000	0.121235	0.000000	0.000000	0.232326	0.000000	0.251488	0.000000	0.000000	0.000000	0.394950	
0.000000	0.000000	0.088792	0.000001	0.000000	0.000612	0.045479	0.670149	0.114954	0.000000	0.080013	
0.131681	0.000596	0.000148	0.000000	0.000000	0.000000	0.527711	0.000000	0.295822	0.000000	0.044042	
0.000000	0.650545	0.000000	0.000000	0.000000	0.349455	0.000000	0.000000	0.000000	0.000000	0.000000	
0.265417	0.000017	0.652517	0.000000	0.000000	0.000000	0.000000	0.082048	0.000000	0.000000	0.000000	
0.422617	0.000000	0.000000	0.000000	0.121777	0.000000	0.277425	0.000000	0.000000	0.178181	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.785420	0.118849	0.000000	0.000000	0.000000	0.000000	0.095730	
0.000000	0.338992	0.488729	0.082583	0.089694	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.395593	0.512722	0.000000	0.091684	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000650	0.266120	0.271707	0.397809	0.000000	0.063711	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000016	0.000000	0.000000	0.000008	0.925443	0.000003	0.074530	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.706122	0.293878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.080521	0.919479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.388227	0.298895	0.000000	0.000000	0.312877	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.517905	0.364351	0.000000	0.000000	0.117744	0.000000	
0.000000	0.000000	0.000000	0.999895	0.000000	0.000000	0.000000	0.000000	0.000105	0.000000	0.000000	


Vector Pi :

0.000000	0.422984	0.068846	0.000000	0.033334	0.192606	0.000000	0.000000	0.282230	0.000000	0.000000	


Vector Phi :

0.037228	0.304169	0.268330	0.132285	0.040412	0.024922	0.056362	0.053406	0.025570	0.031074	0.026243	
