
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000173	0.002559	0.000014	0.005771	0.000000	0.000000	0.000000	0.000000	0.337871	0.653611	
0.049192	0.054930	0.032997	0.389173	0.087938	0.046268	0.274372	0.000000	0.000015	0.065072	0.000043	
0.000000	0.551272	0.131933	0.000127	0.005288	0.120135	0.000017	0.190870	0.000000	0.000000	0.000357	
0.000000	0.121178	0.407049	0.000276	0.212550	0.000099	0.000000	0.000001	0.258847	0.000000	0.000000	
0.000000	0.083754	0.006484	0.908761	0.000854	0.000000	0.000000	0.000101	0.000045	0.000000	0.000000	
0.000000	0.755179	0.005010	0.000316	0.000001	0.000007	0.000000	0.080301	0.000054	0.000000	0.159131	
0.000000	0.000000	0.000465	0.064026	0.000016	0.000106	0.000000	0.935387	0.000000	0.000000	0.000000	
0.496353	0.336997	0.000000	0.000000	0.000000	0.000000	0.166645	0.000000	0.000003	0.000000	0.000002	
0.770322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.229678	0.000000	0.000000	0.000000	
0.299087	0.667910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033003	0.000000	
0.000000	0.697786	0.000013	0.000082	0.299324	0.000000	0.000000	0.002794	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.401685	0.026390	0.331698	0.110195	0.098689	0.000000	0.000000	0.000000	0.000000	0.031344	
0.000000	0.114244	0.669607	0.144708	0.041208	0.030225	0.000000	0.000008	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.036064	0.167749	0.796175	0.000006	0.000005	0.000000	0.000000	0.000000	
0.000000	0.000000	0.250141	0.043543	0.281740	0.289348	0.075243	0.059985	0.000000	0.000000	0.000000	
0.000000	0.000030	0.000000	0.000001	0.543053	0.132372	0.002875	0.321668	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000051	0.467935	0.000929	0.521142	0.000000	0.009944	0.000000	0.000000	
0.000000	0.000000	0.000000	0.213041	0.214849	0.248556	0.210476	0.051561	0.011956	0.049560	0.000000	
0.000000	0.195048	0.000002	0.501109	0.153021	0.000000	0.000242	0.000000	0.150577	0.000000	0.000000	
0.000000	0.000000	0.109210	0.000000	0.000083	0.000000	0.236963	0.000000	0.297859	0.279462	0.076424	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001799	0.000000	0.929899	0.000105	0.000000	0.068197	
0.000000	0.000000	0.000005	0.107757	0.000000	0.092533	0.630582	0.008835	0.160288	0.000000	0.000000	


Vector Pi :

0.000000	0.475087	0.144024	0.000349	0.000000	0.219609	0.062999	0.031576	0.000000	0.066356	0.000000	


Vector Phi :

0.106389	0.216994	0.083401	0.158060	0.075581	0.020083	0.075891	0.098129	0.040922	0.051775	0.072772	
