
Parameters: 11 states AND 11 symbols

Matrix A :

0.398424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.601576	0.000000	
0.000356	0.951305	0.010505	0.000000	0.000002	0.037831	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000174	0.465698	0.000000	0.000009	0.000000	0.417468	0.000000	0.116651	0.000000	0.000000	
0.000000	0.000000	0.460275	0.386003	0.000000	0.000000	0.000000	0.000000	0.000000	0.153723	0.000000	
0.000000	0.802992	0.059736	0.000000	0.126156	0.000000	0.000000	0.011116	0.000000	0.000000	0.000000	
0.049885	0.000002	0.000000	0.358247	0.190121	0.000000	0.362041	0.000000	0.039704	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043761	0.956239	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.513898	0.352716	0.046400	0.000000	0.000000	0.000000	0.086986	
0.000000	0.424561	0.308578	0.000000	0.099083	0.000000	0.000000	0.000000	0.000000	0.000000	0.167778	
0.000000	0.000000	0.000000	0.472004	0.000000	0.000000	0.422208	0.000000	0.105789	0.000000	0.000000	
0.640102	0.000000	0.000000	0.000000	0.000000	0.000000	0.359898	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.385830	0.338770	0.183600	0.000000	0.000000	0.091800	
0.000000	0.263279	0.410335	0.211821	0.109428	0.000000	0.005136	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257538	0.742462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.466552	0.533448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.181775	0.678011	0.140214	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.128874	0.000000	0.000000	0.185856	0.685270	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.123357	0.000000	0.113547	0.000000	0.399640	0.363455	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.358694	0.641306	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.789522	0.000000	0.000000	0.107319	0.103159	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.534470	0.000000	0.465530	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.596766	0.041095	0.058951	0.106688	0.000000	0.020785	0.000000	0.000000	0.000000	0.175715	


Vector Phi :

0.009910	0.702523	0.052242	0.033678	0.037842	0.043045	0.048384	0.046687	0.008982	0.011139	0.005568	
