
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085328	0.000000	0.914672	0.000000	
0.000018	0.251225	0.209435	0.000000	0.005058	0.015308	0.197576	0.000000	0.321380	0.000000	0.000000	
0.000000	0.266165	0.007371	0.000000	0.536634	0.000004	0.000000	0.184800	0.005027	0.000000	0.000000	
0.000000	0.000000	0.130800	0.000000	0.000000	0.796947	0.000000	0.072206	0.000000	0.000047	0.000000	
0.000000	0.371096	0.295209	0.000000	0.053842	0.000045	0.000000	0.043946	0.235862	0.000000	0.000000	
0.000000	0.791518	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208482	
0.000000	0.780263	0.092196	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127540	
0.000000	0.000002	0.000000	0.695948	0.000000	0.000000	0.000000	0.304050	0.000000	0.000000	0.000000	
0.000000	0.548402	0.118478	0.000000	0.018772	0.000000	0.000000	0.000000	0.314348	0.000000	0.000000	
0.000000	0.438633	0.561365	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.987059	0.000000	0.012915	0.000000	0.000025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.109746	0.632992	0.000000	0.000000	0.000000	0.000000	0.000000	0.192946	0.064316	
0.000000	0.268567	0.509453	0.221954	0.000025	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000209	0.176510	0.765313	0.057968	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.263102	0.000000	0.081284	0.280007	0.000000	0.000000	0.172503	0.203104	0.000000	0.000000	
0.000000	0.000000	0.275410	0.077985	0.370672	0.275900	0.000033	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074861	0.000000	0.001455	0.161834	0.000014	0.489067	0.272769	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000048	0.000362	0.110987	0.559041	0.162990	0.166573	0.000000	0.000000	
0.000000	0.000000	0.292391	0.000000	0.000000	0.000000	0.588504	0.119105	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.463862	0.000001	0.419949	0.116188	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.617778	0.000000	0.000000	0.000000	0.162008	0.000000	0.220214	
0.000000	0.000000	0.125793	0.399577	0.000000	0.267623	0.000000	0.000000	0.207007	0.000000	0.000000	


Vector Pi :

0.196925	0.294407	0.273899	0.000000	0.000083	0.173902	0.000013	0.000000	0.060770	0.000002	0.000000	


Vector Phi :

0.015329	0.349661	0.141562	0.033681	0.086019	0.032199	0.069085	0.048395	0.194522	0.014023	0.015524	
