
Parameters: 11 states AND 11 symbols

Matrix A :

0.845134	0.000000	0.000000	0.154866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174450	0.193480	0.000002	0.196298	0.000001	0.065923	0.000000	0.369845	0.000000	0.000000	
0.000000	0.326734	0.017061	0.599939	0.055004	0.000000	0.000003	0.000000	0.000025	0.000000	0.001234	
0.011707	0.000001	0.000000	0.074731	0.000000	0.634996	0.033074	0.000000	0.137601	0.010037	0.097853	
0.000000	0.000001	0.075102	0.813911	0.001440	0.000000	0.108901	0.000000	0.000645	0.000000	0.000001	
0.000000	0.229883	0.391633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378484	
0.000000	0.000000	0.041139	0.000117	0.000000	0.000000	0.000000	0.817917	0.000000	0.000000	0.140827	
0.000000	0.000000	0.583040	0.000000	0.000000	0.240603	0.000000	0.000001	0.086455	0.089902	0.000000	
0.000000	0.000000	0.236895	0.294675	0.000000	0.000000	0.000000	0.000000	0.000193	0.000000	0.468236	
0.000000	0.502081	0.000001	0.013578	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.484336	
0.000000	0.405398	0.000000	0.040914	0.125908	0.000678	0.000000	0.000000	0.000017	0.427085	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.149922	0.000000	0.146149	0.000000	0.565525	0.000000	0.138403	0.000000	
0.000000	0.407769	0.401859	0.100776	0.068558	0.000000	0.021033	0.000006	0.000000	0.000000	0.000000	
0.000000	0.000000	0.845410	0.154523	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.769293	0.111078	0.097278	0.022351	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001504	0.005818	0.776346	0.044295	0.172037	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.011457	0.522659	0.304724	0.161159	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.502674	0.000000	0.497326	0.000000	0.000000	0.000000	
0.000000	0.000000	0.265215	0.135102	0.449041	0.000000	0.000000	0.000000	0.075321	0.000000	0.075321	
0.000000	0.000000	0.000083	0.984226	0.013672	0.000000	0.002019	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014392	0.000000	0.193082	0.222687	0.569840	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.565226	0.019107	0.415667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.064648	0.225180	0.000000	0.101643	0.000000	0.114400	0.000581	0.000000	0.061793	0.431754	


Vector Phi :

0.012902	0.184594	0.121458	0.170674	0.060251	0.113267	0.024376	0.019937	0.093542	0.062011	0.136987	
