
Parameters: 11 states AND 11 symbols

Matrix A :

0.0911993	0	0	0.106781	0.0911993	0.270018	0.0911993	0.0911993	0.0911993	0.0911993	0.0760047	
0	0.809814	0.186678	0.00350813	0	0	0	0	0	0	0	
0	0.287505	0.637827	0.0673297	0	0.00568041	0	0	0	0	0.00165721	
0.0135835	0	0.398417	0.367004	0.0135835	0.0090542	0.0135835	0.0135835	0.0135835	0.0135835	0.144025	
0.0911993	0	0	0.106781	0.0911993	0.270018	0.0911993	0.0911993	0.0911993	0.0911993	0.0760047	
0	0.999999	0	0	0	5.67007e-07	0	0	0	0	0	
0.0911993	0	0	0.106781	0.0911993	0.270018	0.0911993	0.0911993	0.0911993	0.0911993	0.0760047	
0.0911993	0	0	0.106781	0.0911993	0.270018	0.0911993	0.0911993	0.0911993	0.0911993	0.0760047	
0.0911993	0	0	0.106781	0.0911993	0.270018	0.0911993	0.0911993	0.0911993	0.0911993	0.0760047	
0.0911993	0	0	0.106781	0.0911993	0.270018	0.0911993	0.0911993	0.0911993	0.0911993	0.0760047	
0	0	0.119348	0.377783	0	0.0981777	0	0	0	0	0.40469	


Matrix B :

0	0	0	0	0	0	0.00518528	0	0.542626	0.180875	0.271313	
0	0.258715	0.581136	0.16015	1.23864e-07	0	0	0	0	0	0	
0	0	0.0124094	0.481927	0.445773	0.0598906	0	0	0	0	0	
0	0	0	0	0	0.560206	0.39858	0.041214	0	0	0	
0	0	0	0	0	0	0.00518528	0	0.542626	0.180875	0.271313	
0	0	0	0	0.573779	0.426221	0	0	0	0	0	
0	0	0	0	0	0	0.00518528	0	0.542626	0.180875	0.271313	
0	0	0	0	0	0	0.00518528	0	0.542626	0.180875	0.271313	
0	0	0	0	0	0	0.00518528	0	0.542626	0.180875	0.271313	
0	0	0	0	0	0	0.00518528	0	0.542626	0.180875	0.271313	
0	0	0	0	0	2.49023e-06	1.80506e-05	0.999979	0	0	0	


Vector Pi :

0	0.584484	0.298968	0.0692186	0	0	0	0	0	0	0.0473288	


Vector Phi :

0.00152445	0.566554	0.352687	0.0508174	0.00152445	0.00635136	0.00152445	0.00152445	0.00152445	0.00152445	0.0144439	
