
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0	0.428571	0	0	0	0	0.142857	0.142857	0.142857	0	
0	0.791477	0.189397	0.0191254	0	0	0	0	0	0	0	
0	0.348089	0.543399	0.102918	0.00559441	0	0	0	0	0	0	
0	0	0.477989	0.40145	0.0960027	0.000689491	0	0.0238696	0	0	0	
0	0	0.00390783	0	0	0.769206	0	0.0756286	0	0	0.151257	
0	0.342422	0.426205	0	0	0	0.231372	0	0	0	0	
0	0	0.119089	0.191223	0	0	0.689688	0	0	0	0	
0	0	0	0	0.5	0	0	0.333333	0	0	0.166667	
0.142857	0	0.428571	0	0	0	0	0.142857	0.142857	0.142857	0	
0.142857	0	0.428571	0	0	0	0	0.142857	0.142857	0.142857	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	


Matrix B :

0	0	0	0	0	0	0	0.142857	0.142857	0.571429	0.142857	
0	0.612032	0.387968	2.39485e-07	0	0	0	0	0	0	0	
0	9.04254e-07	0.607135	0.392864	0	0	0	0	0	0	0	
0	0	0	0.508864	0.491136	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.244508	0.429927	0.325565	0	0	0	0	0	0	
0	0.0734194	0	0	0.561691	0.364889	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.142857	0.142857	0.571429	0.142857	
0	0	0	0	0	0	0	0.142857	0.142857	0.571429	0.142857	
0	0	0	0	0	0	0	0.5	0.5	0	0	


Vector Pi :

0	0.406454	0.326764	0	0.0166667	0.200115	0	0.0333333	0	0	0.0166667	


Vector Phi :

0.0015134	0.558676	0.325825	0.0760186	0.0116277	0.0089965	0.0067079	0.00501377	0.0015134	0.0015134	0.0025944	
