
Parameters: 11 states AND 11 symbols

Matrix A :

0.140933	0	0	0	0	0.66838	0	0	0.0497535	0.140933	0	
0	0.803724	0.179718	0	0	0	0	0	0.0165586	0	0	
0	0.14057	0.414577	1.67168e-06	0.0239128	0	0	0.039908	0.225757	0	0.155273	
0	0.000164333	1.38819e-07	0	0.382853	0.0671307	0	0	0	0	0.549852	
0	0.0955782	0.533589	0	0	0	0	0	0	0	0.370833	
0.0753601	0.0182206	0	0.529614	0.176391	0	0	0	0	0.0753601	0.125054	
0.0262457	1.93111e-07	0.153775	0.214505	0.0769669	0	0.483877	0	0	0.0262457	0.018384	
0.177225	0	0	0	0	0	0.645546	4.43209e-06	0	0.177225	0	
0	0	4.50756e-05	0.205677	0.00138692	0.000338077	5.75857e-05	0.239492	0.391351	0	0.161653	
0.140933	0	0	0	0	0.66838	0	0	0.0497535	0.140933	0	
0	0.999948	3.31877e-06	0	0	0	0	0	4.84255e-05	0	0	


Matrix B :

0	0	0	0	0	0.000596767	0	0.487566	0.324504	0.0936669	0.0936669	
0	0.449801	0.550034	0.000165232	0	0	0	0	0	0	0	
0	0	0.259118	0.740868	1.39714e-05	0	0	0	0	0	0	
0	0	0	0.0102991	0.468278	0.484303	0.0371199	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.506267	0.443276	0	0	0.0504575	
0	0	0	0	0	0.401333	0.568891	0	0.0297757	0	0	
0	0	0	0	0	0.728217	0.215241	0.0565423	0	0	0	
0	0	0	0.297859	0.702141	0	0	0	0	0	0	
0	0	0	0	0	0.000596767	0	0.487566	0.324504	0.0936669	0.0936669	
0	0	0.302219	0.697781	0	0	0	0	0	0	0	


Vector Pi :

0.00196979	0.52811	0.143601	0.119257	0.00563589	0.0560439	0	0	0	0.00196979	0.143413	


Vector Phi :

0.00964489	0.507784	0.185352	0.0327069	0.0223903	0.015117	0.0344674	0.0275497	0.0841467	0.00964489	0.0711938	
