
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.456180	0.000000	0.000000	0.153933	0.000000	0.000000	0.000000	0.000000	0.389887	0.000000	
0.000000	0.832302	0.104454	0.000000	0.000000	0.000000	0.000000	0.000000	0.063245	0.000000	0.000000	
0.000000	0.000000	0.641710	0.333581	0.023607	0.000000	0.000000	0.000000	0.000000	0.000000	0.001103	
0.000000	0.000000	0.069156	0.636064	0.135335	0.000000	0.000000	0.000000	0.039003	0.071447	0.048994	
0.000000	0.000000	0.000000	0.000000	0.316649	0.000000	0.000000	0.578207	0.105129	0.000000	0.000015	
0.000000	0.000000	0.000000	0.000000	0.000000	0.837141	0.035688	0.127171	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.881546	0.118454	0.000000	0.000000	0.000000	
0.063108	0.000000	0.000000	0.000000	0.000000	0.114199	0.000000	0.654404	0.000000	0.000000	0.168289	
0.000000	0.328008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671992	0.000000	0.000000	
0.000000	0.000000	0.000000	0.305484	0.000000	0.000000	0.000000	0.000000	0.691652	0.002864	0.000000	
0.085965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255701	0.658334	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.233100	0.765901	0.000998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.288305	0.484666	0.227029	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.170819	0.829181	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.704622	0.295378	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.001892	0.266689	0.266645	0.165601	0.000000	0.000000	0.000000	0.100000	0.000000	0.032507	0.166667	


Vector Phi :

0.010227	0.316528	0.117758	0.132002	0.032514	0.056966	0.017160	0.081242	0.147605	0.028671	0.059326	
