
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.350558	0.000000	0.000000	0.649442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.882072	0.000000	0.108817	0.009111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.429451	0.493029	0.077520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092947	0.566836	0.241695	0.070170	0.000000	0.000000	0.000000	0.000000	0.028351	
0.000000	0.000000	0.003801	0.000000	0.503728	0.029903	0.374505	0.000000	0.000000	0.000000	0.088064	
0.000000	0.000920	0.657320	0.000000	0.000000	0.341760	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.179794	0.685201	0.000004	0.000000	0.000000	0.135001	
0.358470	0.000000	0.000000	0.000000	0.000000	0.058823	0.170945	0.411762	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.051758	0.000000	0.000000	0.765392	0.182850	0.000000	
0.023991	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.215920	0.083757	0.676328	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401203	0.598797	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.373559	0.626441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057605	0.942395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052711	0.000000	0.504331	0.442958	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.677780	0.304578	0.017642	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.257629	0.742371	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.071364	0.331880	0.052924	0.148529	0.000000	0.033333	0.194102	0.033333	0.068033	0.031967	0.034534	


Vector Phi :

0.012460	0.374939	0.102838	0.112594	0.061719	0.056393	0.089390	0.029399	0.028593	0.080092	0.051583	
