
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.638395	0.323507	0.038098	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.225155	0.536363	0.225232	0.013250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028587	0.242841	0.521428	0.071607	0.000000	0.000000	0.000000	0.128393	0.007143	0.000000	
0.000000	0.000000	0.050044	0.450047	0.499909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.092507	0.307933	0.599560	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.238135	0.723621	0.038245	0.000000	0.000000	0.000000	
0.192912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807088	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000007	0.102602	0.000000	0.000000	0.000000	0.397804	0.499587	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.192487	0.522371	0.000000	0.000000	0.285143	0.000000	
0.000000	0.000000	0.000000	0.200091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799909	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999481	0.000519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.942792	0.057208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.420684	0.446890	0.132426	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470536	0.000000	0.529464	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.737389	0.262611	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.898812	0.101188	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200088	0.233245	0.266667	0.000000	0.032875	0.066667	0.000000	0.000000	0.000000	0.200458	


Vector Phi :

0.002719	0.179958	0.258984	0.236538	0.088238	0.060349	0.071082	0.014092	0.050432	0.037608	0.000000	
