
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.031251	0.853811	0.003628	0.111309	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.451548	0.502448	0.030843	0.000000	0.015161	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000302	0.119779	0.547915	0.281549	0.000000	0.050455	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.061677	0.369868	0.287152	0.213193	0.068109	0.000000	0.000000	0.000000	
0.000000	0.000000	0.634653	0.000000	0.168999	0.196349	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.213946	0.280496	0.505558	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.583705	0.000000	0.416295	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166657	0.785288	0.048055	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075987	0.638801	0.285212	
0.000000	0.000000	0.199556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198119	0.602325	


Matrix B :

0.000000	0.000000	0.149825	0.269365	0.580811	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.294554	0.701563	0.003883	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667315	0.332685	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137225	0.862775	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.199556	0.000000	0.000000	0.002220	0.099778	0.698446	


Vector Pi :

0.000000	0.267503	0.189804	0.076026	0.166667	0.000000	0.000000	0.066667	0.191799	0.041534	0.000000	


Vector Phi :

0.011842	0.378923	0.122602	0.110905	0.067763	0.067898	0.040562	0.056963	0.103545	0.022710	0.016287	
