
Parameters: 11 states AND 11 symbols

Matrix A :

0.864640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135360	0.000000	
0.000000	0.853067	0.092479	0.000004	0.000000	0.054450	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037287	0.711257	0.251456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176806	0.000000	0.632393	0.190801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010632	0.000000	0.000000	0.290541	0.698827	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.000000	0.001585	0.694745	0.118842	0.184824	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000961	0.000000	0.000000	0.284635	0.347729	0.336576	0.002605	0.027493	
0.000000	0.000000	0.000000	0.339252	0.000000	0.024357	0.000000	0.636391	0.000000	0.000000	0.000000	
0.000000	0.029799	0.000000	0.301420	0.137609	0.000000	0.000010	0.087885	0.021157	0.422119	0.000000	
0.000000	0.000000	0.016808	0.000000	0.017090	0.000000	0.124115	0.002779	0.110395	0.576271	0.152542	
0.077246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180241	0.742513	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.232960	0.270720	0.180480	0.180480	0.135360	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.391306	0.608694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.267116	0.732884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.695215	0.304785	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.256766	0.241829	0.000000	0.068071	0.000000	0.000000	0.002093	0.331241	0.100000	0.000000	


Vector Phi :

0.029433	0.253534	0.085523	0.181943	0.059043	0.057481	0.068744	0.095464	0.042890	0.074465	0.051477	
