
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.200000	0.000000	0.400000	0.200000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.634146	0.341463	0.024390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148515	0.698020	0.005231	0.000000	0.000000	0.000000	0.148235	0.000000	0.000000	0.000000	
0.000000	0.000000	0.400000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.671583	0.328417	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.181818	0.000000	0.272727	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.054448	0.304379	0.346931	0.124681	0.000000	0.000000	0.169561	
0.000000	0.000000	0.215306	0.000000	0.000000	0.000000	0.000000	0.680596	0.000000	0.104098	0.000000	
0.166667	0.000000	0.000000	0.033333	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118357	0.000000	0.000000	0.502516	0.379128	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625029	0.000000	0.374902	0.000069	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.406715	0.593285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.300850	0.000000	0.347157	0.337060	0.014933	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.774194	0.064516	0.032258	0.129032	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.266667	0.000000	0.000000	0.066667	0.133333	0.233333	0.033333	0.100000	0.000000	


Vector Phi :

0.007675	0.142593	0.351288	0.008385	0.005668	0.033742	0.034179	0.251012	0.046042	0.081270	0.038145	
