
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.639344	0.327869	0.016393	0.000000	0.016393	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.160584	0.656934	0.167883	0.014599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.234234	0.594595	0.080234	0.090937	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.273631	0.007677	0.000001	0.629079	0.089613	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250849	0.106953	0.620151	0.000000	0.022047	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.039427	0.000000	0.216256	0.589471	0.133807	0.000000	0.021039	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.284889	0.497091	0.000000	0.218020	0.000000	
0.000000	0.000000	0.485068	0.000000	0.499673	0.000000	0.000000	0.000000	0.015259	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216492	0.783508	
0.311068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378482	0.177811	0.000000	0.132638	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.389532	0.610468	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.966038	0.033962	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.454231	0.545769	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540527	0.308473	0.000000	0.151000	


Vector Pi :

0.050000	0.200000	0.350000	0.150000	0.077550	0.072450	0.100000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008097	0.125783	0.282500	0.227963	0.037366	0.115149	0.096862	0.057068	0.004700	0.018481	0.026030	
