
Parameters: 11 states AND 11 symbols

Matrix A :

0.160980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.839020	
0.000000	0.750600	0.000000	0.249400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.130824	0.000000	0.560959	0.000145	0.040984	0.267088	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.129034	0.176706	0.679998	0.014263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.338753	0.650631	0.010615	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.513640	0.000000	0.000000	0.232095	0.205223	0.000000	0.049042	
0.065613	0.000000	0.000000	0.000000	0.000000	0.151633	0.782754	0.000000	0.000000	0.000000	0.000000	
0.043120	0.000000	0.000000	0.034408	0.000000	0.000000	0.000000	0.156425	0.766047	0.000000	0.000000	
0.000000	0.000000	0.036752	0.000000	0.403073	0.000000	0.000000	0.439701	0.120473	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.863756	0.136244	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012240	0.000000	0.134185	0.037105	0.816470	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.254938	0.606162	0.138899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.998731	0.001269	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053749	0.387103	0.258068	0.301080	
0.000000	0.000000	0.000000	0.000000	0.000000	0.501170	0.382333	0.116496	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.132238	0.265416	0.154624	0.162843	0.000000	0.084880	0.100000	0.000000	0.033333	0.066667	


Vector Phi :

0.020474	0.139111	0.113615	0.268880	0.147197	0.033005	0.007233	0.042679	0.064460	0.034966	0.128378	
