
Parameters: 11 states AND 11 symbols

Matrix A :

0.014634	0.000000	0.354755	0.311119	0.059364	0.000000	0.000000	0.260128	0.000000	0.000000	0.000000	
0.000000	0.668046	0.000000	0.000000	0.232933	0.099021	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.482254	0.015649	0.000000	0.000000	0.295040	0.207058	0.000000	0.000000	0.000000	
0.000000	0.000755	0.307234	0.294785	0.397226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.184598	0.000000	0.024915	0.615697	0.174621	0.000169	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003895	0.016008	0.000000	0.000000	0.674887	0.305210	0.000000	0.000000	0.000000	
0.000000	0.000000	0.145024	0.000038	0.245359	0.000000	0.609579	0.000000	0.000000	0.000000	0.000000	
0.003892	0.000000	0.161704	0.000000	0.000000	0.000000	0.000000	0.470799	0.363605	0.000000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.613333	0.186667	0.000000	
0.028571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171429	0.700000	0.100000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179487	0.820513	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.118177	0.881823	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058635	0.000000	0.807615	0.133749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.099442	0.900558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.592017	0.407983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.225713	0.774287	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.527778	0.472222	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.704545	0.295455	


Vector Pi :

0.068363	0.000000	0.068166	0.286966	0.193462	0.000000	0.000000	0.049709	0.100000	0.066667	0.166667	


Vector Phi :

0.028574	0.101634	0.098109	0.022197	0.182664	0.041962	0.146759	0.076634	0.122904	0.114682	0.063880	
