
Parameters: 11 states AND 11 symbols

Matrix A :

0.477655	0.000000	0.000000	0.000000	0.000000	0.342926	0.000000	0.000000	0.000000	0.000000	0.179419	
0.000000	0.886784	0.000000	0.000000	0.108739	0.000000	0.004477	0.000000	0.000000	0.000000	0.000000	
0.000000	0.978203	0.000003	0.000000	0.021794	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257473	0.730609	0.000001	0.000000	0.011918	0.000000	0.000000	0.000000	0.000000	
0.079548	0.000000	0.000000	0.117324	0.505923	0.232113	0.065091	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.465323	0.000000	0.000000	0.000000	0.355463	0.179215	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.504478	0.495522	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.774640	0.028170	0.197190	
0.000000	0.000000	0.055195	0.523906	0.000000	0.000000	0.000000	0.000000	0.000000	0.420899	0.000000	
0.000000	0.000000	0.024008	0.000000	0.000000	0.000000	0.000000	0.000000	0.049713	0.288098	0.638181	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.369642	0.630358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.912210	0.087790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.828420	0.171580	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.291476	0.105050	0.230491	0.201130	0.171853	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.670652	0.180119	0.000000	0.039435	0.109794	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.200000	0.080326	0.342305	0.037888	0.139481	0.000000	0.000000	0.090986	0.000000	0.000000	0.109014	


Vector Phi :

0.014186	0.413651	0.047876	0.166212	0.093151	0.049537	0.009896	0.019971	0.057829	0.064605	0.063087	
