
Parameters: 11 states AND 11 symbols

Matrix A :

0.450023	0.000000	0.000000	0.000000	0.119544	0.000000	0.430433	0.000000	0.000000	0.000000	0.000000	
0.000000	0.763636	0.236364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.135135	0.729730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135135	0.000000	
0.000000	0.253313	0.000000	0.746687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031069	0.032404	0.471724	0.031069	0.000000	0.000000	0.000000	0.000000	0.433733	
0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.232148	0.000000	0.571419	0.160718	0.000000	0.000000	0.035715	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312460	0.593750	0.093790	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222207	0.777793	0.000000	0.000000	
0.206139	0.000000	0.000000	0.000000	0.000000	0.000000	0.032093	0.000000	0.000000	0.599789	0.161980	
0.038685	0.000000	0.413166	0.000000	0.000000	0.000000	0.000000	0.000000	0.017964	0.000000	0.530186	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.263714	0.255494	0.000000	0.250587	0.230204	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.937899	0.000000	0.000000	0.032264	0.029837	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.055688	0.000000	0.611025	0.333286	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.233333	0.233333	0.000000	0.033333	0.000000	0.133333	0.033333	0.000000	0.090329	0.176337	


Vector Phi :

0.046508	0.187589	0.314926	0.007034	0.054985	0.010250	0.093816	0.053692	0.030307	0.106338	0.094557	
