
Parameters: 11 states AND 11 symbols

Matrix A :

0.348705	0.000000	0.000000	0.000000	0.000000	0.195388	0.000000	0.000000	0.000000	0.455906	0.000000	
0.000000	0.678571	0.321429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008491	0.137446	0.658908	0.195155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006434	0.182576	0.644618	0.020372	0.000000	0.000000	0.000000	0.146000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.693317	0.251744	0.000000	0.000000	0.000000	0.054939	0.000000	0.000000	
0.000000	0.000000	0.000000	0.041415	0.310611	0.647974	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.227928	0.682897	0.000000	0.000000	0.000000	0.089175	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236392	0.763608	0.000000	0.000000	0.000000	
0.230680	0.000000	0.000000	0.002068	0.045368	0.000000	0.000000	0.000000	0.721884	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125269	0.276857	0.000000	0.000000	0.531527	0.066347	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.516421	0.000000	0.000000	0.483579	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.984823	0.015177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266299	0.733701	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436254	0.387575	0.176171	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.133333	0.100000	0.208209	0.291791	0.037072	0.000000	0.000000	0.100000	0.096261	0.033333	0.000000	


Vector Phi :

0.047216	0.092048	0.204927	0.220796	0.049900	0.087357	0.069190	0.038998	0.125766	0.045950	0.017851	
