
Parameters: 11 states AND 11 symbols

Matrix A :

0.722222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277778	
0.000000	0.628002	0.336190	0.000764	0.035044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000007	0.598220	0.225515	0.000000	0.000000	0.138497	0.000000	0.037760	0.000000	
0.000000	0.132800	0.000000	0.691357	0.175737	0.000000	0.000000	0.000106	0.000000	0.000000	0.000000	
0.000000	0.201027	0.060877	0.000003	0.323490	0.000000	0.000000	0.414604	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032279	0.074532	0.265090	0.448088	0.144718	0.035294	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240390	0.087630	0.171602	0.311635	0.188742	
0.000000	0.000000	0.000000	0.100263	0.000000	0.000000	0.143337	0.746664	0.009736	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000149	0.000000	0.018561	0.644216	0.262748	0.074326	
0.000000	0.000000	0.000000	0.019031	0.000000	0.333948	0.000000	0.059653	0.123076	0.464291	0.000000	
0.117500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161463	0.045989	0.675048	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.421053	0.157895	0.421053	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.601745	0.398255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.973291	0.026709	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.839249	0.000000	0.000000	0.000000	0.160751	


Vector Pi :

0.033333	0.200000	0.000000	0.000000	0.133333	0.396013	0.000032	0.003987	0.038189	0.166635	0.028478	


Vector Phi :

0.033406	0.104593	0.041878	0.167330	0.083011	0.051464	0.049441	0.210053	0.094843	0.085010	0.078970	
