
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.689091	0.000000	0.000000	0.310909	0.000000	
0.000000	0.441651	0.333844	0.182117	0.042388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.211398	0.366840	0.287860	0.112729	0.021172	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018833	0.085074	0.275883	0.351069	0.232943	0.036199	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037918	0.012629	0.121526	0.213766	0.337743	0.238284	0.027295	0.000000	0.010840	0.000000	0.000000	
0.013402	0.000000	0.029802	0.155198	0.243166	0.357001	0.183356	0.018076	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.034122	0.171329	0.374624	0.112826	0.238855	0.068244	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.061657	0.368829	0.077531	0.245992	0.122996	0.000000	0.122996	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.300000	0.100000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.166667	0.166667	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.125000	0.375000	0.375000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.574164	0.425836	0.000000	0.000000	0.000000	
0.000000	0.855623	0.144377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.970555	0.029445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.999994	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.997356	0.002644	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.251810	0.203144	0.195046	0.200793	0.049207	0.000000	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.012985	0.110595	0.194387	0.215231	0.185855	0.140638	0.059103	0.032795	0.020167	0.012106	0.016138	
