
Parameters: 11 states AND 11 symbols

Matrix A :

0.11873	0	0	0	0	0	0	0	0.793143	0.088127	0	
0	0.711832	0.288168	0	0	0	0	0	0	0	0	
0	0.163514	0.633423	0.192375	0.0106875	0	0	0	0	0	0	
0	0	0.196296	0.603704	0.176471	0.0235289	0	0	0	0	0	
0.00384514	0	0.0125595	0.210901	0.650451	0.00768431	0.110519	0.00404003	0	0	0	
0.109894	0	0.0169905	0.0512303	0.545221	0.276665	0	0	0	0	0	
0.0291062	0	0	0	0.00120833	0.297924	0.545086	0.110247	0.0164281	0	0	
0.0251718	0	0	0	7.8699e-06	0.412337	0	0.562483	0	0	0	
0	0	0	0	0	0	0.0249999	0.249999	0.6	0.125	0	
0	0	0	0	0	0	0	0.0588235	0.235296	0.529412	0.176469	
0	0	0	0	0	0	0	0	0	0.199999	0.800001	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0162707	0.983729	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0387639	0.961236	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.976742	0	0.0232578	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.58333	0.41667	


Vector Pi :

0	0.092883	0.29045	0.233333	0.0996117	0.0160654	0.0843229	0.05	0.0833333	0.0333333	0.0166667	


Vector Phi :

0.00969031	0.133674	0.235652	0.226868	0.199327	0.0496264	0.0501151	0.0341772	0.0307027	0.0160036	0.014164	
