
Parameters: 11 states AND 11 symbols

Matrix A :

3.25554e-06	0	0	0	0.784692	0	0	0	0	0	0.215305	
0	0.825	0.1625	0	0	0	0	0	0.0125	0	0	
0	0.177049	0.642623	0.172623	0	0	0	0	0.00770461	0	0	
0	0.00488146	0.258718	0.575623	0.160778	0	0	0	0	0	0	
0.00761871	0	0.0229118	0.189018	0.67947	0	0	0	0	0	0.100981	
0	0	0	0	0	0.438861	0	0.561139	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	0	0	0	0.0922584	0.630967	0	0.246022	0.0307528	
0	0	0	0	0	0	0	0	0.255402	0	0.744598	
0.25641	0	0	0	0.0769231	0.169921	0	0.0352074	0	0.461538	0	
0.286921	0	0	0	4.80976e-06	0.0182841	0	0	0.0182978	0.237694	0.438798	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.277108	0.722892	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.357815	0.642185	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0249575	0.975042	0	0	0	0	


Vector Pi :

0.0434022	0.216667	0.25	0.233333	0.1	0.0293194	0	0.0206806	0	0.0333333	0.0732645	


Vector Phi :

0.0243897	0.258303	0.250641	0.170384	0.153641	0.0122857	0.00813918	0.0294006	0.00814408	0.0352511	0.0494205	
