
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.937563	0.0541691	0.0082679	0	0	0	0	0	0	0	
0	0.213386	0.618104	0.16851	0	0	0	0	0	0	0	
0.0211339	0	0.267123	0.554795	0	0.1364	0	0	0.0205479	0	0	
0.174667	0	0	0	0.825333	0	0	0	0	0	0	
0.252356	0	0	0.00225156	0	0.466023	8.42028e-06	0.279361	0	0	0	
5.3286e-07	0	0	0	0.00955102	0.278587	0.554666	0.157196	0	0	0	
0	0	0	0	0.008855	0.070852	7.29452e-05	0	0.92022	0	0	
0	0	0	0	0.121917	0	0.336243	0	0	0.472625	0.069215	
0	0	0	0	0	0	0	0	0	0.788205	0.211795	
0.46746	0	0	0	0	0	0.0671456	1.82158e-07	0	0	0.465394	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.185723	0.383053	0.431224	0	0	0	0	0	0	0	
0	0	0	0.0384662	0.961534	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.353247	0.646753	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.962042	0.0379581	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.865191	0.134809	0	0	
0	0	0	0	0	0	0	0	0.574837	0.251548	0.173616	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.537379	0.145954	0.166667	0.0166667	0.0666667	0	0	0	0	0.0666667	


Vector Phi :

0.0213216	0.557039	0.163064	0.120163	0.0114873	0.0392864	0.0131442	0.013042	0.0144715	0.0323063	0.014675	
