
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.160826	0	0.185246	0.170997	0	0	0	0	0.482931	0	
0	0.582649	0.364557	0.0452768	0.00751739	0	0	0	0	0	0	
0.00618286	0.124617	0.607727	0.232766	0.0258011	0	0.00290591	0	0	0	0	
0	0.030451	0.239239	0.519195	0.164564	0	0.0465516	0	0	0	0	
0.00778487	0	0.0247808	0.334209	0.408025	0	0.198963	0.0262366	0	0	0	
0	0	0.123857	0.306927	0.412247	0.156969	0	0	0	0	0	
0	0	0	0	0	0.369966	0.360869	0.192261	0.0769042	0	0	
0	0	0	0	0	0.305905	0.0894438	0.395349	0.209302	0	0	
0	0	0	0	0	0.21875	0	0.21875	0.375	0.15625	0.03125	
0.166642	0	0	0	0	0.0555797	0	0	0.222222	0.277778	0.277778	
0	0	0	0	0	0	0	0	0.0909091	0.454545	0.454545	


Matrix B :

0	0	0	0	0.366499	0	0.633501	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00035999	0.99964	0	0	0	0	0	0	0	0	
0	0.0006747	2.53591e-07	0.999325	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.365288	0.634712	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.636364	0.363636	


Vector Pi :

0	0.149828	0.316786	0.200052	0.204224	0.0291091	0	0.05	0.05	0	0	


Vector Phi :

0.00528179	0.108153	0.289214	0.270841	0.125228	0.0494427	0.0650315	0.0357702	0.026697	0.0151147	0.00922679	
