
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0.331569	0.00176412	0	0.333333	0	
0	0.781302	0.00556898	0.210897	0	0.00223213	0	0	0	0	0	
0	0.381913	0.462201	0.135052	0	0.0208349	0	0	0	0	0	
0	0.0461346	0.241334	0.436811	0.001588	0.26527	0.00886241	0	0	0	0	
0	0.0105197	0.588141	0.0195412	0.317514	0	0.00894709	0.0448184	0.010519	0	0	
0	0	0.0909208	6.03535e-05	0.380106	0.372664	0	0.156249	0	0	0	
0.0803486	0	0	0	0.693445	0.00195426	0.143903	0	0	0.0803486	0	
0	0	0	0	0.0945412	0	0.62202	0.283439	0	0	0	
0	0	0	0	0	0.5	0	0	0	0	0.5	
0.333333	0	0	0	0	0	0.331569	0.00176412	0	0.333333	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	0.733333	0.266667	0	0	0	0	
0	0.999932	6.79352e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.987227	0.0127729	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.733333	0.266667	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Vector Pi :

0	0.350031	0.159257	0.190712	0.0564155	0.195356	0.0128841	0.0353442	0	0	0	


Vector Phi :

0.00613765	0.379678	0.192143	0.191032	0.0798128	0.0899282	0.0254626	0.0246314	0.00167911	0.00613765	0.00335824	
