
Parameters: 11 states AND 11 symbols

Matrix A :

0.554358	0	0	0.0506402	0.274985	0	0	0	0	0.120017	0	
0	0.776942	0.215539	0.0075188	0	0	0	0	0	0	0	
0	0.187905	0.695464	0.0130781	0.103538	1.50114e-05	0	0	0	0	0	
0	0.0239584	0.391393	0.470426	0.114223	0	0	0	0	0	0	
0	0	0.0797322	0.475555	0	0.427173	0	0	0	0	0.0175394	
0.0183742	0	0.0155247	0.313873	0	0.45994	0.127966	0.064322	0	0	0	
0	0	0	0.0738682	0	0.184382	0.704639	0.0371108	0	0	0	
0.40998	0	0	0	0	0.0606079	0	0.235294	0.294118	0	0	
0	0	0	0	0	0	0	0.454545	0.545455	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.428566	0	0.142849	0.428585	


Matrix B :

0	0.172557	0.287595	0	0.248989	0.29086	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.982686	0.017314	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.335025	0	0	0	0	0.664975	0	0	
0	0	0	0	0	0.714302	0	0	0	0	0.285698	


Vector Pi :

0	0.366667	0.366667	0.140465	0.0269712	0.065897	0	0.0166667	0.0166667	0	0	


Vector Phi :

0.016401	0.332873	0.382309	0.100703	0.055596	0.0536527	0.0232454	0.0154225	0.00997959	0.0029496	0.00686859	
