
Parameters: 11 states AND 11 symbols

Matrix A :

0.680581	0	0	0	0	0	0	0.319419	0	0	0	
0	0.67227	0.306722	0.0210077	0	0	0	0	0	0	0	
0	0.19098	0.610081	0.180371	0.0185676	0	0	0	0	0	0	
0	0.0170064	0.22449	0.57483	0.166667	0.0170068	0	0	0	0	0	
0	0.00640996	0.0576926	0.288462	0.480769	0.141026	0	0.025641	0	0	0	
0	0	0	0	0.117618	0.266177	0.345176	0.271029	0	0	0	
0.0320232	0	0	0.180574	0.58464	0	0.202763	0	0	0	0	
0	0	0	0	0	0	0.208143	0.0936806	0.642827	0.0553491	0	
0	0	0	0.0422331	0	0	0.448941	2.24385e-07	0.384482	0.124343	0	
0	0	0	0	0	0	0	0	0.498551	0.130435	0.371014	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.626031	0	0	0.373969	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.42923e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.904864	0.0951356	0	0	0	0	
0	0	0	0	0	0	0.833227	0.166773	0	0	0	
0	0	0	0	0	0	0.424029	0.575971	0	0	0	
0	0	0	0	0	0	0	0	0.872464	0	0.127536	
0	0	0	0	0	0	0	0	0	0.754386	0.245614	


Vector Pi :

0	0.249999	0.283334	0.233333	0.116667	0.0499599	4.1045e-05	0.0499984	6.72327e-07	0	0.0166667	


Vector Phi :

0.00278488	0.201643	0.319733	0.246737	0.128814	0.0304736	0.027778	0.0137387	0.0195288	0.00639594	0.00237298	
