
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.4	0	0.6	0	
0	0.883527	0.113236	0.00112348	0.00211295	0	0	0	0	0	0	
0	0.149027	0.66622	0.019285	0.132987	0.0264633	0.00601756	0	0	0	0	
0	0.0183319	0.517712	0.463899	0	5.67977e-05	0	0	0	0	0	
0.0147006	0	0.00260383	0.225519	0.254436	0.399836	0.102904	0	0	0	0	
0.0425532	0	0.0842522	0.313052	0.0282282	0.276596	0.255319	0	0	0	0	
0	0	0	0.1	0	0.314286	0.342857	0.226938	0.0159189	0	0	
0	0	0	0	0	0.226329	0.229655	0.347273	0.196743	0	0	
0	0	0	0	0	0	0.212107	0.167184	0.34651	0.206463	0.0677359	
0	0	0	0	0	0	0	0	0.440296	0	0.559704	
0	0	0	0	0	0	0	0.410413	0	0	0.589587	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.448936	0.551064	0	0	0	0	0	0	0	0	
0	0	0.242018	0.757981	8.01017e-07	0	0	0	0	0	0	
0	0.0156779	0	0	0.984322	0	0	0	0	0	0	
0	0	0.0197905	0	0.980209	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.905318	0.0946824	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.346147	0.653853	


Vector Pi :

0	0.409019	0.120617	0.0724892	0.147875	0.166667	0.0833333	0	0	0	0	


Vector Phi :

0.00398598	0.377085	0.283878	0.0880925	0.0545374	0.0748297	0.0560337	0.0318035	0.0145794	0.0054017	0.00977291	
