
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.0314405	0	0	0.319783	0.648777	
0	0.847662	0.138591	0.00618553	0	0	0	0	0	0	0.00756104	
0	0.219273	0.608506	0.134353	0.00525391	0.0326134	0	0	0	0	0	
0	0.0205705	0.337425	0.485787	0.132747	0.023471	0	0	0	0	0	
0	0	0.033004	0.393419	0.473424	0	0.100153	0	0	0	0	
0.0546427	0	0	0	0.283776	0	0.242943	0	0.324786	0.0938523	0	
0	0	0	0.0937493	0.371413	1.31515e-06	0.486399	0.0484359	1.66007e-06	0	0	
0	0	0	0	0.0800586	0	6.53115e-06	0.350851	0.489794	0	0.0792902	
0	0	0	0	0	0	0.524544	0.466281	0.00917484	0	0	
0.307692	0	0	0	0	0	0	0	0	0.692308	0	
0.0428971	0	0	0	0	1.03737e-07	0.153257	0	0	0	0.803846	


Matrix B :

0	0	0	0	0	0	0.209522	0.159622	0.630856	0	0	
0	0.269156	0.730844	0	0	0	0	0	0	0	0	
0	0	0.0158894	0.984111	0	0	0	0	0	0	0	
0	2.72335e-05	0	0	0.999973	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.62749	0.37251	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.764085	0.235915	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.538462	0.461538	
0	0.0967286	0.0808055	0.137565	0.182165	0.327649	0.175087	0	0	0	0	


Vector Pi :

0	0.345253	0.388079	0.0833344	0.0292407	0.133776	0.0203168	0	0	0	0	


Vector Phi :

0.00483185	0.404376	0.268015	0.137749	0.0728261	0.0119741	0.0391582	0.00890208	0.00832565	0.00867412	0.0351675	
