
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.868134	0.129868	0	0.00199861	0	0	0	0	0	0	
0	0.181235	0.658949	0.149082	0.0107337	0	0	0	0	0	0	
0	0	0.340255	0.504283	0.155345	0.000116617	0	0	0	0	0	
0	0.0282573	0.0951043	0.341583	0.437118	0.0630247	0	0	0	0.0349125	0	
0	0	0	0	0.625	0.25	0.125	0	0	0	0	
0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0	0	0	0	0	0	0	0	0.636142	0.363858	
0.49965	0	0	0	0	0	0	0.50035	0	0	0	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.960479	0.0376865	0.00183423	0	0	0	0	0	0	0	
0	0.154095	0.845905	0	0	0	0	0	0	0	0	
0	0	0.039776	0.88001	0.080214	0	0	0	0	0	0	
0	0	0	0	0.692821	0.307179	0	0	0	0	0	
0	0	0	0	0	0	0.888889	0.111111	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.49965	0	0	0.50035	0	0	0	


Vector Pi :

0	0.417627	0.323614	0.202755	0.0393377	0.0166667	0	0	0	0	0	


Vector Phi :

0.000929174	0.460336	0.326636	0.136811	0.053266	0.00688561	0.00537354	0.000930476	0.00186095	0.00511093	0.00185965	
