
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.544803	0	0	0	0.455197	0	0	0	0	0	
0	0.847084	0.14053	0.0123857	0	0	0	0	0	0	0	
0	0.119782	0.625087	0.202352	0.0445893	0.00549122	0	0	0	0	0.00269873	
0	0.111942	0.300992	0.340545	0.204594	0.0419272	0	0	0	0	0	
0	0.0152914	0.158208	0.305472	0.283167	0.191666	0.0461948	0	0	0	0	
0	0	0	0.2356	0.31157	0.283019	0.169811	0	0	0	0	
0	0	0	0	0.0737241	0.159445	0	0.485312	0.207823	0	0.0736955	
0	0	0	0.164498	0.226223	0.312642	0	0.296637	0	0	0	
0.482773	0	0	0	0	0	0	0.258615	0.258611	0	0	
0	0	0	0.999999	5.32216e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.748185	0.236704	0.0151107	0	0	0	0	0	0	0	
0	0.073816	0.90966	0.0139107	0	0	0.00261352	0	0	0	0	
0	5.41769e-06	6.1684e-07	0.969746	0.030248	0	0	0	0	0	0	
0	0	0	0	1	4.30557e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.927754	0.072246	0	0	0	
0	0	0	0	0	0	0.438335	0.48071	0.0809555	0	0	
0	0	0	0	0	0	0	3.02094e-05	0.99997	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Vector Pi :

0	0.427806	0.312051	0.110886	0.0159321	0.0666667	0.0094149	0.0572437	0	0	0	


Vector Phi :

0.00152918	0.372857	0.306665	0.161758	0.0877775	0.0426643	0.0112997	0.00896132	0.0031675	0.00166034	0.00166034	
