
Parameters: 11 states AND 11 symbols

Matrix A :

0.335053	0	0	0	0	0	0	0.580258	0.0846888	0	0	
0	0.709764	0.274953	0.0152827	0	0	0	0	0	0	0	
0	0.277419	0.534965	0.159113	0.0178757	0	0.00311365	0	0.0075137	0	0	
0	0.087611	0.329434	0.37456	0.128684	0.0797106	0	0	0	0	0	
0.0141127	0.0195691	0.222282	0.428631	0.265129	0.0502768	0	0	0	0	0	
0.0426011	0	0	0.146969	0.594477	0.10137	0	0.114582	0	0	0	
0	0.0518411	0	0	0	0	0.0718898	0.48292	0.393349	0	0	
0.330479	0	0	0	0	0.232941	0	0	0	0.43658	0	
0	0	0	0	0	0.0661933	0.504261	0	0.429546	0	0	
0	0	0	0	0	0.24088	0	0	0	0	0.75912	
0	0	0.335921	0	0	0.326563	0.337516	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.850217	0.144729	0.00505399	0	0	0	0	0	0	0	
0	0.00973414	0.979185	0.0110811	0	0	0	0	0	0	0	
0	0	0.00190493	0.998095	0	0	0	0	0	0	0	
0	0	1.56564e-07	0.0003627	0.999637	0	0	0	0	0	0	
0	0	0	0	0	0.811686	0.188314	0	0	0	0	
0	0	0	0	0.465344	0	0.226819	0.307837	0	0	0	
0	0	0	0	0	0	0.577525	0	0.422475	0	0	
0	0	0.332159	0	0	0.667841	0	0	0	0	0	
0	0	0	0	0	0	0.207295	0	0.226487	0.566218	0	
0	0	0	0	0	0.167855	0.32746	0	0	0	0.504685	


Vector Pi :

0	0.579775	0.1233	0.131947	0.0333468	0.0192424	0	0.0158579	0.079864	0.0166667	0	


Vector Phi :

0.00838826	0.384348	0.352865	0.139087	0.050721	0.0219813	0.00930216	0.0118782	0.0123072	0.0051858	0.00393664	
