
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	
0.000000	0.597938	0.381443	0.020619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.184211	0.578947	0.210526	0.000000	0.026316	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026846	0.255034	0.577181	0.127517	0.000000	0.000000	0.000000	0.000000	0.000000	0.013423	
0.000000	0.000000	0.000000	0.333339	0.518527	0.000000	0.000000	0.000000	0.000000	0.000000	0.148134	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.199990	0.399980	0.399980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000049	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142866	0.750000	0.000000	0.000000	0.107134	
0.000000	0.000000	0.000000	0.000000	0.000395	0.000000	0.000000	0.312500	0.000000	0.687105	0.000000	
0.000000	0.000000	0.444692	0.222128	0.333180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.034483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347590	0.000000	0.617927	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.428571	0.285714	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562500	0.406250	0.031250	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.375000	0.208333	0.208333	0.041667	0.000000	0.000000	0.166667	0.000000	0.000000	


Vector Phi :

0.013269	0.165626	0.324563	0.253442	0.085329	0.008541	0.008511	0.046305	0.023378	0.016063	0.054972	
