
Parameters: 11 states AND 11 symbols

Matrix A :

0.282500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275771	0.441729	
0.000000	0.642002	0.357998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.689995	0.271658	0.000000	0.038348	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.277859	0.003247	0.000000	0.000012	0.000000	0.690360	0.028523	0.000000	0.000000	
0.000000	0.000000	0.000000	0.370553	0.000000	0.629447	0.000000	0.000000	0.000000	0.000000	0.000000	
0.185511	0.000000	0.359838	0.000000	0.000000	0.000000	0.000000	0.454651	0.000000	0.000000	0.000000	
0.000000	0.318237	0.014700	0.000000	0.054749	0.000000	0.612313	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020820	0.000000	0.000000	0.000000	0.000000	0.000000	0.533500	0.445680	0.000000	0.000000	
0.420295	0.000000	0.000000	0.000000	0.037988	0.000000	0.124962	0.000000	0.416755	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.020173	0.363122	0.000000	0.000000	0.616705	0.000000	
0.000000	0.000000	0.000000	0.000000	0.010204	0.000000	0.020408	0.000000	0.000000	0.112245	0.857143	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999926	0.000074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000742	0.999258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.445545	0.188119	0.198020	0.039604	0.069307	0.059406	


Vector Pi :

0.145313	0.063365	0.299903	0.000000	0.069409	0.000657	0.076324	0.000000	0.157010	0.054687	0.133333	


Vector Phi :

0.052524	0.108319	0.202946	0.059433	0.011086	0.016483	0.115047	0.104017	0.082390	0.085349	0.162408	
