
Parameters: 11 states AND 11 symbols

Matrix A :

0.330575	0.000000	0.000000	0.000000	0.000000	0.589086	0.080340	0.000000	0.000000	0.000000	0.000000	
0.000000	0.758333	0.000000	0.008333	0.000000	0.000000	0.000000	0.000000	0.233333	0.000000	0.000000	
0.071072	0.000000	0.393429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535499	
0.000000	0.000000	0.052394	0.000006	0.483184	0.000000	0.000000	0.464416	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000023	0.775777	0.019817	0.000000	0.128402	0.075981	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.251496	0.649016	0.099489	0.000000	0.000000	0.000000	
0.000000	0.544192	0.000000	0.000000	0.000000	0.000000	0.455808	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.637113	0.000000	0.000000	0.058580	0.000000	0.304306	0.000000	0.000000	0.000000	
0.000000	0.059669	0.087271	0.283679	0.000004	0.000000	0.000000	0.032175	0.537203	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.851064	0.148936	
0.181238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064037	0.754725	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.955886	0.044114	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179154	0.820846	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.928839	0.071161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.354656	0.645344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.420000	0.380000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.574815	0.425185	0.000000	0.000000	0.000000	


Vector Pi :

0.158260	0.166667	0.085626	0.100000	0.000000	0.000000	0.033333	0.127685	0.100000	0.100000	0.128429	


Vector Phi :

0.061946	0.193407	0.068365	0.032542	0.070127	0.054325	0.073935	0.047478	0.109026	0.086851	0.201997	
