
Parameters: 11 states AND 11 symbols

Matrix A :

0.581860	0.000000	0.000000	0.000000	0.000000	0.418140	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.888856	0.000000	0.111144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.980557	0.019443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.427413	0.473381	0.000000	0.000000	0.099205	0.000000	
0.932194	0.000000	0.067712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000094	0.000000	0.000000	
0.000000	0.000000	0.315828	0.000000	0.000000	0.589103	0.095069	0.000000	0.000000	0.000000	0.000000	
0.204023	0.000000	0.000000	0.000000	0.000000	0.000000	0.368430	0.000000	0.000000	0.427547	0.000000	
0.000000	0.000000	0.074549	0.000000	0.521378	0.000000	0.000000	0.026597	0.377476	0.000000	0.000000	
0.000002	0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112666	0.000000	0.538741	0.348593	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154071	0.000000	0.000000	0.845929	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.549590	0.450410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.738186	0.261814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.279153	0.720847	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000105	0.999895	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.589244	0.410756	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.871453	0.128547	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289025	0.303039	0.268073	0.058277	0.081587	


Vector Pi :

0.022546	0.314111	0.133345	0.093891	0.059307	0.025320	0.077437	0.064091	0.000000	0.000000	0.209953	


Vector Phi :

0.058381	0.434849	0.049289	0.048331	0.014645	0.109684	0.052736	0.028089	0.010604	0.059277	0.134115	
