
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.832456	0.000000	0.000000	0.024867	0.000000	0.000000	0.142677	0.000000	0.000000	0.000000	
0.000000	0.662627	0.337373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.887861	0.000000	0.112139	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.843624	0.000000	0.000000	0.156376	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002391	0.332961	0.000000	0.000159	0.664489	0.000000	
0.000000	0.000000	0.069248	0.140686	0.024850	0.000000	0.381173	0.336503	0.000000	0.047540	0.000000	
0.000000	0.116965	0.057702	0.000000	0.000000	0.236313	0.235987	0.000000	0.265826	0.087208	0.000000	
0.000000	0.000000	0.065789	0.030770	0.000000	0.232388	0.000000	0.000000	0.000000	0.513158	0.157895	
0.106667	0.000000	0.000000	0.000000	0.000000	0.026667	0.000000	0.000000	0.000000	0.213333	0.653333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.487805	0.390244	0.121951	
0.000000	0.521693	0.478307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.208837	0.791163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.165579	0.000000	0.834421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.631579	0.368421	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.233659	0.156910	0.000000	0.033333	0.035548	0.005597	0.000000	0.368286	0.100000	0.033333	


Vector Phi :

0.062044	0.331073	0.083710	0.120441	0.010002	0.051058	0.040686	0.071193	0.000009	0.113459	0.116325	
