
Parameters: 11 states AND 11 symbols

Matrix A :

0.908287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091713	0.000000	0.000000	0.000000	
0.000000	0.801075	0.000000	0.000000	0.092068	0.000000	0.101481	0.000000	0.000000	0.005376	0.000000	
0.000000	0.253384	0.479893	0.266723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999842	0.000152	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.461693	0.000023	0.000000	0.000000	0.302371	0.000000	0.002335	0.233577	0.000000	
0.000000	0.077208	0.264276	0.299620	0.000000	0.358896	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005743	0.007607	0.000000	0.000000	0.607598	0.000000	0.379052	0.000000	0.000000	
0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.732767	0.000000	0.000000	0.267215	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099110	0.000000	0.000000	0.698997	0.185069	0.016824	
0.000000	0.000000	0.000000	0.037037	0.000000	0.259259	0.000000	0.000000	0.000000	0.481481	0.222222	
0.028319	0.000000	0.000000	0.000000	0.000000	0.027775	0.000000	0.068822	0.000000	0.166648	0.708437	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074902	0.209428	0.428178	0.287493	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.596765	0.368573	0.034662	0.000000	
0.000000	0.000000	0.022282	0.977718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.573272	0.426621	0.000107	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.132216	0.033171	0.000013	0.188813	0.034599	0.066667	0.044521	0.133333	0.100000	


Vector Phi :

0.038253	0.292098	0.057284	0.038711	0.026890	0.063666	0.096230	0.044836	0.121325	0.097909	0.122798	
