
Parameters: 11 states AND 11 symbols

Matrix A :

0.417488	0.000000	0.146774	0.000000	0.000000	0.000001	0.000000	0.000000	0.435737	0.000000	0.000000	
0.000000	0.861085	0.000000	0.000000	0.000000	0.000000	0.138915	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024040	0.552429	0.000000	0.000000	0.000000	0.000002	0.000000	0.154624	0.268905	
0.088396	0.000000	0.000000	0.000000	0.362958	0.000000	0.000000	0.000000	0.056737	0.491909	0.000000	
0.000000	0.358912	0.000000	0.000000	0.119870	0.000000	0.000000	0.000000	0.343858	0.177361	0.000000	
0.000000	0.000000	0.000000	0.000000	0.632861	0.000000	0.282786	0.000000	0.060038	0.024314	0.000000	
0.000000	0.000000	0.685766	0.000000	0.000000	0.000000	0.000000	0.314234	0.000000	0.000000	0.000000	
0.000000	0.281877	0.000000	0.000000	0.000000	0.000000	0.049232	0.000000	0.668891	0.000000	0.000000	
0.172414	0.000000	0.000000	0.308511	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.019075	
0.000000	0.000000	0.000000	0.054730	0.000000	0.000000	0.000000	0.111650	0.000000	0.000000	0.833621	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.549944	0.450056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.481233	0.518767	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.932671	0.067329	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042415	0.957585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.628470	0.371530	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.430815	0.284592	0.173230	0.111362	


Vector Pi :

0.000000	0.433325	0.000000	0.000000	0.100000	0.185747	0.014261	0.066667	0.000000	0.166667	0.033333	


Vector Phi :

0.040718	0.342598	0.025376	0.088545	0.071296	0.000000	0.071767	0.025185	0.078814	0.101014	0.154688	
