
Parameters: 11 states AND 11 symbols

Matrix A :

0.495227	0.316201	0	0	0	0	0	0	0.188572	0	0	
0	0.851925	0.145086	0.00298822	0	0	0	0	0	0	0	
0	0.279367	0.506602	0.196921	0.00346162	0	0	0	0.0136481	0	0	
0	0	0.0804425	0.373533	0.234326	0	0.265721	0	0.0459772	0	0	
0	0	0	1.02056e-06	0.144844	0.720822	0.131313	0.0030206	0	0	0	
0	0	0.0428285	0	0	0.580805	0.376367	0	0	0	0	
0	0.0290136	0.626682	0	0	0	0.344304	0	0	0	0	
0	0	0	0	0	0	0	0.279669	0	0.406346	0.313985	
0	0	0	0	2.28922e-07	5.63241e-06	0	0.999994	0	0	0	
0.384977	0	0	0	0	0.615023	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.578292	0	0.421708	0	0	0	0	0	
0	0.394401	0.605599	0	0	0	0	0	0	0	0	
0	0	0.00780554	0.992194	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0116788	0.988321	0	0	0	0	0	
0	0	0	0	0	0.808385	0.191615	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.555804	0.444196	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.635904	0.364096	0	0	0	
0	0	0	0	0	0	0	0	0.583333	0.25	0.166667	


Vector Pi :

0	0.481341	0.235325	0.0270044	0.118341	8.8666e-07	0.137987	0	0	0	0	


Vector Phi :

0.00630244	0.489635	0.245513	0.0795091	0.0227806	0.0512961	0.0662271	0.011472	0.00819486	0.00826362	0.0108061	
