
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.49193	0.139124	0	0.368946	0	0	
0	0.875281	0.121728	0.00299099	0	0	0	0	0	0	0	
0	0.22184	0.57957	0.162537	0.0360527	0	0	0	0	0	0	
0	1.15594e-05	0.399558	0.38478	0.195663	4.18825e-07	0.00709309	0.0128939	0	0	0	
0	0	0	0	0.190655	0.408008	0.332186	0.0482417	0	0.0209081	0	
0	0	0.148714	0.568814	0	0.282472	0	0	0	0	0	
0	0	0	0.166666	0	0.261905	0.476191	0	0.0952382	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.196092	0	0	0	0	0	0.355951	0.0920071	0.355951	0	0	
0	0	0	0	0	0	0	0	0	1.26213e-07	1	
0.453312	0	0	0	0	0	0	0	0	0	0.546688	


Matrix B :

0	0	0	0	0	0	0	0.508072	0.491928	0	0	
0	0.416043	0.583957	0	0	0	0	0	0	0	0	
0	0.000701689	0.18641	0.812888	0	0	0	0	0	0	0	
0	0.00831426	0	3.15594e-07	0.991685	0	0	0	0	0	0	
0	0	0	0	0.193889	0.806111	0	0	0	0	0	
0	0	0	0	0	0.999999	9.94359e-07	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.218246	0.781754	0	0	0	
0	0.0920071	0	0.0920071	0.0920071	0	0	0.723979	0	0	0	
0	0	0	0	0	0	0	0	0.14784	0.85216	0	
0	0	0	0	0	0	0	0	0	0.297552	0.702448	


Vector Pi :

0	0.489206	0.260585	0.147961	0.0355822	0	0.0333333	0	0	0.0127346	0.0205987	


Vector Phi :

0.00697393	0.466057	0.262012	0.118597	0.0403428	0.0406083	0.0353051	0.0043233	0.00921575	0.00516679	0.0113979	
