
Parameters: 11 states AND 11 symbols

Matrix A :

0.645834	0	0	0	0	0	0	0	0.354166	0	0	
0	0.728509	0.247846	0.0236451	0	0	0	0	0	0	0	
0	0.275543	0.415408	0.235365	0.0665869	0.00709704	0	0	0	0	0	
0	0.038465	0.337879	0.416684	0.163085	0.0438872	0	0	0	0	0	
0.00775096	0.00966705	0.0821891	0.279298	0.40659	0.144752	0	0	0.0697531	0	0	
0	0	0.026381	0.158036	0.263393	0.316096	0.132391	0.0131696	0.0905331	0	0	
0	0	0	0.0438735	0.175494	0.416798	0.254207	0.109627	0	0	0	
0	0	0	0	0	0	0	0.196691	0	0.803309	0	
0	0	0	0	0	0	0.803908	0.0979825	2.82682e-07	0	0.0981091	
0.0995386	0	0	0	0	0	0.895848	0	0	0.00461353	0	
0	0	0	0	0	0	0	0	0	0.400465	0.599535	


Matrix B :

0	0	0	0.633782	0	0	0.366218	0	0	0	0	
0	0.255027	0.744973	0	0	0	0	0	0	0	0	
0	0	0.0454971	0.954503	0	0	0	0	0	0	0	
0	0.000312635	0	0	0.999687	0	0	0	0	0	0	
0	0.0101384	0	0	0	0.989862	0	0	0	0	0	
0	0.000634268	0	0	0	0	0.999366	0	0	0	0	
0	0	0	0	0	0	0	0.638738	0.361262	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.900268	0.0997319	
0	0	0	0	0	0	0	0	0.200491	0	0.799509	


Vector Pi :

0	0.311901	0.187922	0.200041	0.0834642	0.150005	0	0	0.0666667	0	0	


Vector Phi :

0.00497011	0.288897	0.253553	0.1923	0.121159	0.0641117	0.038554	0.008266	0.0160157	0.0082495	0.00392366	
