
Parameters: 11 states AND 11 symbols

Matrix A :

0.0699187	0	0	0	0	0	0.202879	0.616204	0	0.110999	0	
0	0.459459	0.45045	0.081081	0.009009	0	0	0	0	0	0	
0.00405805	0.202381	0.452381	0.289593	0.0515873	0	0	0	0	0	0	
0.0281703	0.0281351	0.240711	0.484316	0.200072	0.0185952	0	0	0	0	0	
0.0235896	0	0.0521327	0.345677	0.374408	0.180496	0.0120478	0.0116489	0	0	0	
0	0	0	0.0679826	0.305921	0.542875	0.0832213	0	0	0	0	
0	0	0	0.0191309	0.133916	0.401749	0.303136	0.142068	0	0	0	
0	0	0	0	0	0	0	0.34765	0.379733	0.272617	0	
0	0	0	0	0.0910561	0.136584	0.77236	0	0	0	0	
0	0	0	0	0	0	0	0	0.460632	0.403005	0.136364	
0.1	0	0	0	0	0	0	0	0	0.3	0.6	


Matrix B :

0	0	0	0.115406	0	0.884594	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.27448e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.346955	0.653045	0	0	0	
0	0	0	0	0	0	0	0.904711	0.0952892	0	0	
0	0	0	0	0	0	0	0	0.704737	0.295263	0	
0	0	0	0	0	0	0	0.0909091	0	0	0.909091	


Vector Pi :

0.0289568	0.0833333	0.166667	0.232757	0.183333	0.12162	0.0666667	0	0.05	0.0333333	0.0333333	


Vector Phi :

0.0142578	0.0938903	0.213123	0.270819	0.177012	0.122704	0.0415249	0.0256719	0.0177383	0.0173454	0.00591321	
