
Parameters: 11 states AND 11 symbols

Matrix A :

0.598095	0.0265916	0.111595	0	0	0	0.247117	0	0.0166009	0	0	
0	0.605666	0.377973	0.0163615	0	0	0	0	0	0	0	
0	0.196591	0.576751	0.223796	0.00286194	0	0	0	0	0	0	
0	0.0142688	0.210515	0.583148	0.192069	0	0	0	0	0	0	
0.0272438	0	0.0139031	0.323745	0.505626	0.129482	0	0	0	0	0	
0.145286	0	0	0.034381	0.260928	0.500155	0.059251	0	0	0	0	
0.13368	0	0	0	0.036833	0.0598821	0.454333	0	0.315271	0	0	
0.271998	0	0	0	0	0.314344	0.413646	1.15565e-05	0	0	0	
0	0	0	0	0	0	0	0.480353	0.105241	0.414407	0	
0	0	0	0	0	0	0	0.512056	0	0.340531	0.147413	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Matrix B :

0	0.0809034	0.203844	0.363965	0.351287	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.369805	0.630195	0	0	0	0	
0	0	0	0	0	0	0.222116	0.777884	0	0	0	
0	0	0	0	0	0	0	0.795239	0.204761	0	0	
0	0	0	0	0	0	0	0	0.313532	0.686468	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0665775	0.131887	0.330711	0.241053	0.0797713	0.0645904	0.0687429	0	0	0.0166667	0	


Vector Phi :

0.0438773	0.156037	0.287725	0.266393	0.131441	0.0450938	0.0332765	0.0112216	0.0125398	0.0101499	0.00224457	
