
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.880245	0.111328	0.000000	0.000000	0.008427	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000010	0.331083	0.284084	0.000000	0.183124	0.000000	0.000000	0.000000	0.000000	0.201698	
0.000000	0.605268	0.076393	0.302875	0.000000	0.000000	0.000000	0.015464	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.726409	0.211674	0.000000	0.000000	0.000000	0.000000	0.061917	0.000000	
0.000000	0.000000	0.000000	0.000000	0.302531	0.095871	0.169621	0.000000	0.431978	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.312500	0.000000	0.062500	0.000000	
0.127633	0.000000	0.000000	0.487160	0.000000	0.000000	0.000000	0.000000	0.385206	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.688341	0.000000	0.170963	0.000000	0.140696	0.000000	0.000000	
0.000000	0.633593	0.000057	0.000016	0.000000	0.366335	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.351173	0.001774	0.000000	0.000000	0.000000	0.000000	0.000000	0.647054	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.500000	
0.000000	0.361622	0.638378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060868	0.939132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.923249	0.076751	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.878375	0.121625	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.375000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.179477	0.820523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.562877	0.106957	0.063498	0.083052	0.000000	0.000000	0.093867	0.000000	0.089746	0.000003	


Vector Phi :

0.007386	0.590004	0.111130	0.113261	0.028065	0.029351	0.025257	0.009644	0.019078	0.003316	0.063507	
