
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.840652	0.111546	0.000000	0.047801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.324163	0.414630	0.136075	0.125132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.052821	0.075084	0.406023	0.466072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117424	0.882576	0.000000	0.000000	0.000000	
0.000000	0.000000	0.366034	0.536845	0.000000	0.000000	0.097121	0.000000	0.000000	0.000000	0.000000	
0.031585	0.000000	0.000000	0.021678	0.000000	0.262662	0.684075	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.094929	0.000000	0.145024	0.071649	0.688398	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.000000	
0.196013	0.000000	0.000000	0.000000	0.000000	0.399004	0.000000	0.000000	0.202492	0.000000	0.202492	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.358262	0.641738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000344	0.999656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.000000	0.737998	0.262001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.651576	0.334843	0.013581	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346421	0.564454	0.089124	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.571830	0.428170	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.333333	
0.000000	0.000000	0.000000	0.202492	0.000000	0.797508	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.533310	0.166690	0.066667	0.035384	0.000000	0.066667	0.000000	0.000000	0.131282	0.000000	


Vector Phi :

0.007729	0.429728	0.185215	0.112358	0.043718	0.040611	0.056816	0.123826	0.000000	0.000000	0.000000	
