
Parameters: 11 states AND 11 symbols

Matrix A :

0.018779	0.000000	0.000000	0.000000	0.929566	0.000000	0.000000	0.000000	0.000000	0.000000	0.051655	
0.016393	0.819672	0.163934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.087606	0.028135	0.442116	0.095966	0.047704	0.000000	0.000000	0.298474	0.000000	0.000000	0.000000	
0.086865	0.000000	0.085005	0.528280	0.000062	0.000000	0.000000	0.299789	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.182339	0.266863	0.241126	0.000000	0.000000	0.309672	0.000000	0.000000	
0.000000	0.000000	0.000000	0.412046	0.000000	0.309051	0.000000	0.278902	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.872140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127860	
0.000000	0.720715	0.265650	0.000000	0.000000	0.000000	0.000000	0.013636	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223106	0.776894	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333318	0.027670	0.000000	0.000000	0.000000	0.639011	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276265	0.723735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.878962	0.121038	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.323088	0.000000	0.101337	0.575575	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.958235	0.041765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592930	0.407070	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.459785	0.347281	0.192934	0.000000	0.000000	


Vector Pi :

0.033324	0.433333	0.102852	0.099220	0.042115	0.000000	0.243543	0.045612	0.000000	0.000000	0.000000	


Vector Phi :

0.031840	0.415180	0.182834	0.096912	0.052275	0.042310	0.001380	0.096744	0.016188	0.014447	0.049889	
