
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.285405	0.571737	0.000000	0.000000	0.000000	0.142857	0.000000	
0.000000	0.794260	0.160857	0.000007	0.000000	0.000000	0.034054	0.010823	0.000000	0.000000	0.000000	
0.000000	0.000808	0.538059	0.182652	0.111729	0.000000	0.166752	0.000000	0.000000	0.000000	0.000000	
0.000000	0.898049	0.000010	0.101941	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.038614	0.110851	0.259678	0.515364	0.056519	0.000000	0.018975	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.102628	0.535385	0.361983	0.000000	0.000000	0.000004	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.146917	0.339978	0.172520	0.000000	0.340584	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225537	0.000000	0.000000	0.000000	0.001491	0.176698	0.596274	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.316719	0.000000	0.000000	0.561156	0.122125	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.250000	0.666667	
0.259259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037037	0.000000	0.000000	0.703704	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.376935	0.623030	0.000035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.223540	0.776460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013018	0.000000	0.986982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001024	0.998976	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.809356	0.190644	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.643777	0.000000	0.356223	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.239464	0.760536	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464286	0.321429	0.214286	


Vector Pi :

0.000000	0.286540	0.141658	0.104900	0.055548	0.076552	0.000408	0.102838	0.198222	0.000000	0.033333	


Vector Phi :

0.008952	0.386622	0.166882	0.082645	0.134396	0.068464	0.049541	0.008025	0.044594	0.015347	0.034531	
