
Parameters: 11 states AND 11 symbols

Matrix A :

0.460332	0.000000	0.000000	0.000000	0.000000	0.000000	0.539668	0.000000	0.000000	0.000000	0.000000	
0.000000	0.691057	0.292683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.016260	0.000000	
0.000000	0.178218	0.603960	0.179628	0.013442	0.000000	0.000000	0.000000	0.000000	0.000000	0.024752	
0.027864	0.000000	0.066377	0.374390	0.302421	0.171629	0.000000	0.000000	0.000000	0.000000	0.057319	
0.000000	0.000000	0.638072	0.147316	0.214612	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.075434	0.000000	0.088902	0.000000	0.337829	0.480062	0.017773	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058824	0.000000	0.117647	0.000000	0.823529	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.108626	0.139047	0.712211	0.040116	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.280407	0.000000	0.000000	0.000000	0.439186	0.000000	0.000000	0.280407	0.000000	0.000000	
0.573844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426156	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000026	0.885116	0.114857	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.373285	0.362835	0.131940	0.032985	0.098955	
0.000000	0.000000	0.000000	0.000000	0.000000	0.685030	0.314970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233333	0.166667	0.102336	0.045456	0.153513	0.033333	0.133333	0.000000	0.052208	0.079820	


Vector Phi :

0.036604	0.210612	0.351203	0.128092	0.095154	0.092575	0.025775	0.031468	0.009056	0.003425	0.016035	
