
Parameters: 11 states AND 11 symbols

Matrix A :

0.485562	0.000000	0.238381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276058	0.000000	
0.000000	0.811962	0.129237	0.058800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.239522	0.570843	0.187060	0.002575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.494139	0.000000	0.329210	0.000000	0.029442	0.000000	0.147210	
0.000000	0.024417	0.306787	0.000000	0.573740	0.000000	0.095056	0.000000	0.000000	0.000000	0.000000	
0.001405	0.124704	0.700127	0.000000	0.000000	0.000085	0.173678	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273383	0.265033	0.039032	0.000000	0.422552	
0.000000	0.000000	0.000000	0.000000	0.105547	0.467422	0.000000	0.369956	0.000000	0.000000	0.057075	
0.033906	0.000000	0.000000	0.000000	0.000000	0.075155	0.000000	0.246651	0.425000	0.219288	0.000000	
0.038205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254001	0.707795	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051530	0.082682	0.355263	0.029605	0.480920	


Matrix B :

0.000000	0.111041	0.000000	0.000000	0.116154	0.000000	0.358255	0.000000	0.000000	0.414550	0.000000	
0.000000	0.303552	0.696448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010005	0.989995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.311956	0.688044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.718956	0.281044	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.485204	0.514796	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590453	0.329030	0.080516	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.068157	0.332841	0.200438	0.000000	0.000000	0.122919	0.000000	0.142233	0.066667	0.000000	0.066745	


Vector Phi :

0.010632	0.295088	0.206246	0.055932	0.080533	0.033044	0.048133	0.058351	0.076728	0.073853	0.061460	
