
Parameters: 11 states AND 11 symbols

Matrix A :

0.185714	0	0	0	0	0	0	0	0.185714	0.185714	0.442859	
0	0.865025	0.126766	0	0	0.00820837	0	0	0	0	0	
0	0.252145	0.558404	0.169351	0	0	0.00995113	0.0101486	0	0	0	
0	0.000122585	0.000520874	0.0714614	0.499043	0	0.158964	0.269888	0	0	0	
0	0.489244	0.510513	0	0.000242859	0	0	0	0	0	0	
0	0	0	0	0	0.290013	0	0.709987	0	0	0	
0	0.0356637	0.155455	0	0	0	0.808881	0	0	0	0	
0.146513	0	1.64411e-07	0.156165	0.206567	0	0	0.197729	0.146513	0.146513	0	
0.185714	0	0	0	0	0	0	0	0.185714	0.185714	0.442859	
0.185714	0	0	0	0	0	0	0	0.185714	0.185714	0.442859	
0	0	0	0	0.708287	0.282132	0	0	0	0	0.0095811	


Matrix B :

0	0	0	0	0	0	0.364136	0.17671	0.319914	0.0835441	0.0556961	
0	0.407576	0.589014	1.56899e-07	0.00340979	0	0	0	0	0	0	
0	0	0.374011	0.625989	0	0	0	0	0	0	0	
0	0	0	0.435031	0.564969	0	0	0	0	0	0	
0	0	0	0.3882	0.570628	0.0411719	0	0	0	0	0	
0	0.0803034	0	0	0.543951	0.375745	0	0	0	0	0	
0	0	0	0.348358	0.651642	0	0	0	0	0	0	
0	0	0	0	0	0.885114	0.114886	0	0	0	0	
0	0	0	0	0	0	0.364136	0.17671	0.319914	0.0835441	0.0556961	
0	0	0	0	0	0	0.364136	0.17671	0.319914	0.0835441	0.0556961	
0	0	0	0	0	0.472873	0.287004	0.095349	0.144774	0	0	


Vector Pi :

0.0111105	0.536335	0.299557	0.0538931	0.0435607	0	0	0	0.0111105	0.0111105	0.0333234	


Vector Phi :

0.00935459	0.564723	0.222757	0.0453831	0.037386	0.0115154	0.0493462	0.0282758	0.00935459	0.00935459	0.0125485	
