
Parameters: 11 states AND 11 symbols

Matrix A :

0.175281	0	0	0.177866	0.12101	0.175281	0	0.175281	0.175281	0	0	
0	0.763296	0.00620278	0	0	0	0	0	0	0.219037	0.0114642	
0	0.000640543	0.384756	0.00217362	0.198655	0	0.39337	0	0	0	0.020405	
0.000123293	0	0.000142905	0.643917	0.000449195	0.000123293	0.354997	0.000123293	0.000123293	0	0	
0	0.0856602	0.382568	0.00819328	0.523578	0	3.61621e-07	0	0	1.08782e-07	0	
0.175281	0	0	0.177866	0.12101	0.175281	0	0.175281	0.175281	0	0	
0	0.723054	0	0	0	0	0.14434	0	0	0.132606	0	
0.175281	0	0	0.177866	0.12101	0.175281	0	0.175281	0.175281	0	0	
0.175281	0	0	0.177866	0.12101	0.175281	0	0.175281	0.175281	0	0	
0.00288193	0.00926485	0.544915	0	0	0.00288193	0.196213	0.00288193	0.00288193	0.0972602	0.140819	
0.128981	0	0	0.484077	0	0.128981	0	0.128981	0.128981	0	5.29427e-07	


Matrix B :

0	0	0	0	0	0.151059	0.480533	0.192213	0.112124	0.0480533	0.0160178	
0	0.490841	0.508985	0.000174759	0	0	0	0	0	0	0	
0	0	0.0291006	0.91147	0.0594295	0	0	0	0	0	0	
0	0.0156871	0	0	0.345877	0.638436	0	0	0	0	0	
0	0	1.76776e-05	0	0.909719	0.0902637	0	0	0	0	0	
0	0	0	0	0	0.151059	0.480533	0.192213	0.112124	0.0480533	0.0160178	
0	0	0.458224	0.541776	0	0	0	0	0	0	0	
0	0	0	0	0	0.151059	0.480533	0.192213	0.112124	0.0480533	0.0160178	
0	0	0	0	0	0.151059	0.480533	0.192213	0.112124	0.0480533	0.0160178	
0	0	0.799149	0.200851	0	0	0	0	0	0	0	
0	0	0	0.236948	0.594384	0.168666	1.703e-06	0	0	0	0	


Vector Pi :

0.0174434	0.416776	0.152641	0.0478261	0.124404	0.0174434	0.0994009	0.0174434	0.0174434	0.0891788	3.94475e-07	


Vector Phi :

0.0115364	0.403905	0.153942	0.0584837	0.0759659	0.0115364	0.121604	0.0115364	0.0115364	0.115864	0.0240876	
