
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.570148	0.174607	0	0	0	0	0	0	0.255245	0	
0	0.7922	0.186384	0.0214154	0	0	0	0	0	0	0	
0	0.262308	0.500681	0.193368	0.0374078	0	0	0	0	0	0.00623463	
0.111425	0	0.293639	0.329141	0.159304	0.0474249	0	0	0.0221495	0	0.0369159	
1.43944e-05	0	0.124666	0.247475	0.460013	0	0	0	0.055944	0	0.111888	
0.629342	0	0	0	0.370658	1.19812e-07	0	0	0	0	0	
0.4002	0	0.00331377	0	0	0.596486	0	0	0	0	0	
0.0408464	0	0	0	0	0	0.507872	0.451282	0	0	0	
0	0	0	0	0	0	0	0.946699	0.000698864	0	0.0526025	
0	0	0.893925	0	0	0	0	0	0	5.13941e-05	0.106024	
0	0	0	0	0	0	0.477125	0	0.522875	0	0	


Matrix B :

0	0	0.0803957	0.239636	0.679968	0	0	0	0	0	0	
0	0.365771	0.634229	0	0	0	0	0	0	0	0	
0	0	0.134422	0.865578	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.756258	0.243742	0	0	0	0	
0	0	0	0	0	0	0.478982	0.521018	0	0	0	
0	0	0	0	0	0	0	0.229789	0.417182	0.256739	0.0962894	
0	0	0	0	0	0	0	0.808476	0.143633	0.047891	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0185343	0.394523	0.350797	0.052812	0.00217523	0.0978248	0	0	0.0833333	0	0	


Vector Phi :

0.0318926	0.425811	0.268005	0.114389	0.0638292	0.016778	0.0190334	0.0237396	0.0137598	0.00814086	0.0146223	
