
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278615	0.414075	0.307310	
0.000000	0.685434	0.148646	0.017309	0.000000	0.000000	0.000000	0.148610	0.000000	0.000000	0.000000	
0.038342	0.296321	0.563031	0.072779	0.000000	0.000001	0.000000	0.029526	0.000000	0.000000	0.000000	
0.005215	0.000000	0.078578	0.646784	0.000000	0.116274	0.000000	0.153149	0.000000	0.000000	0.000000	
0.000000	0.044556	0.366420	0.365520	0.065538	0.157966	0.000000	0.000000	0.000000	0.000000	0.000000	
0.205662	0.000000	0.000000	0.000000	0.214207	0.535948	0.000000	0.000000	0.044183	0.000000	0.000000	
0.000000	0.000000	0.261036	0.000000	0.427375	0.080265	0.000000	0.000000	0.231324	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.425296	0.000074	0.243346	0.000000	0.175440	0.155844	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751968	0.000000	0.000000	0.248032	0.000000	
0.000000	0.000000	0.000000	0.000000	0.088957	0.000000	0.277716	0.000000	0.099941	0.377713	0.155674	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423077	0.576923	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.541885	0.458115	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000948	0.527523	0.471528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024054	0.975946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.845230	0.154770	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.171018	0.828982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.998712	0.001288	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.230769	0.076923	0.076923	


Vector Pi :

0.000000	0.069915	0.435098	0.094987	0.166667	0.000000	0.000000	0.000000	0.133499	0.099834	0.000000	


Vector Phi :

0.023319	0.199680	0.199874	0.134249	0.080477	0.072717	0.067498	0.056136	0.042930	0.077619	0.045499	
