
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.754632	0.226979	0.012262	0.006127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213312	0.567198	0.116439	0.103051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054640	0.360813	0.474145	0.110402	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000008	0.000652	0.612820	0.051257	0.000000	0.019694	0.287988	0.027581	
0.136904	0.000000	0.000000	0.335688	0.000000	0.312576	0.000000	0.032797	0.000000	0.000000	0.182034	
0.000000	0.000000	0.000000	0.000000	0.000000	0.360535	0.586813	0.052652	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222221	0.777779	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302467	0.000000	0.000000	0.697533	0.000000	
0.000000	0.000000	0.083141	0.464609	0.000000	0.000000	0.000000	0.000000	0.000000	0.452250	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157225	0.041861	0.800914	


Matrix B :

0.000000	0.000000	0.000000	0.097762	0.000000	0.124218	0.778020	0.000000	0.000000	0.000000	0.000000	
0.000000	0.337276	0.662724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000193	0.999807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.661485	0.338515	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.404365	0.595635	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.692989	0.307011	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.666663	0.333331	
0.000000	0.000000	0.000000	0.000000	0.000000	0.088962	0.911038	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.188847	0.811153	0.000000	0.000000	0.000000	


Vector Pi :

0.201823	0.299909	0.300091	0.033333	0.000000	0.000000	0.033333	0.000000	0.000000	0.131511	0.000000	


Vector Phi :

0.007774	0.280836	0.284096	0.152030	0.047813	0.056783	0.026996	0.014777	0.017920	0.052432	0.058543	
