
Parameters: 11 states AND 11 symbols

Matrix A :

0.329174	0.000000	0.000000	0.000000	0.052208	0.000000	0.000000	0.000000	0.618617	0.000000	0.000000	
0.000000	0.835075	0.157739	0.007185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013183	0.176705	0.580718	0.196613	0.001339	0.031443	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036542	0.173996	0.139822	0.191251	0.357866	0.000000	0.035088	0.000000	0.065436	0.000000	
0.000000	0.039048	0.604403	0.173610	0.182940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.226305	0.445056	0.000000	0.000000	0.000000	0.328640	0.000000	
0.000000	0.054672	0.437701	0.000000	0.000000	0.454647	0.052981	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000025	0.176203	0.000000	0.420556	0.130987	0.264810	0.000000	0.000000	0.007420	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044018	0.000000	0.000000	0.000000	0.698056	0.000000	0.257926	
0.000000	0.000000	0.000764	0.000000	0.000000	0.000003	0.000410	0.406518	0.000000	0.271488	0.320817	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047813	0.126328	0.053865	0.372270	0.399725	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.196592	0.000000	0.151923	0.301796	0.349688	0.000000	0.000000	
0.000000	0.096355	0.471068	0.432577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.131206	0.868777	0.000017	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000030	0.999970	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.467386	0.532614	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647856	0.352144	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.957664	0.042336	0.000000	


Vector Pi :

0.126615	0.192061	0.324878	0.195344	0.004654	0.000000	0.124404	0.032045	0.000000	0.000000	0.000000	


Vector Phi :

0.005311	0.325136	0.270264	0.076840	0.061188	0.083286	0.012217	0.035635	0.018738	0.067341	0.044042	
