
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.004868	0.761086	0.208217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025830	
0.000000	0.215989	0.344132	0.041363	0.000000	0.094963	0.195118	0.000000	0.000000	0.000000	0.108436	
0.000000	0.333691	0.481159	0.185150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.234096	0.000000	0.765904	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074441	0.000000	0.350632	0.000000	0.000160	0.574767	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.205596	0.000000	0.344207	0.000029	0.000000	0.450168	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.060958	0.000000	0.000000	0.806211	0.000000	0.132832	0.000000	
0.000000	0.000000	0.000000	0.014262	0.000008	0.196855	0.047934	0.000000	0.595181	0.145760	0.000000	
0.000000	0.000000	0.000000	0.000000	0.184155	0.000000	0.000000	0.048269	0.119440	0.648136	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529275	0.470725	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.349123	0.344880	0.000000	0.000000	0.305997	0.000000	
0.000000	0.254620	0.745380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002240	0.997760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.413488	0.414031	0.172480	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126818	0.559040	0.185132	0.129009	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680647	0.319353	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.756783	0.243217	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.049270	0.199501	0.000000	0.233832	0.329924	0.000012	0.000000	0.044323	0.000000	0.143137	0.000000	


Vector Phi :

0.001278	0.262617	0.139977	0.077158	0.021735	0.090847	0.087061	0.033251	0.157101	0.107012	0.021962	
