
Parameters: 11 states AND 11 symbols

Matrix A :

0.800897	0.000000	0.000000	0.000000	0.199103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.766273	0.229759	0.000000	0.000000	0.003969	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.277673	0.252703	0.425182	0.044441	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.414722	0.159549	0.422568	0.003162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.042977	0.045829	0.278160	0.504593	0.119266	0.000000	0.000000	0.000000	0.009174	0.000000	
0.000000	0.000000	0.000000	0.104166	0.250000	0.395833	0.229167	0.020833	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044760	0.447597	0.239086	0.109952	0.000000	0.158606	0.000000	
0.219044	0.000000	0.000000	0.000000	0.000000	0.204479	0.000000	0.371998	0.204479	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.530224	0.000000	0.000000	0.000000	0.469776	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214724	0.000000	0.392638	0.392638	
0.000000	0.227757	0.772243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.078329	0.921671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036076	0.963924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000009	0.999991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.711921	0.288079	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.325854	0.340811	0.000000	0.200002	0.066667	0.000000	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.009762	0.333498	0.154934	0.169198	0.180972	0.078802	0.035752	0.008874	0.003629	0.007331	0.017248	
