
Parameters: 11 states AND 11 symbols

Matrix A :

0.509136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.490864	0.000000	
0.000000	0.716049	0.271605	0.000000	0.000000	0.000000	0.000000	0.012346	0.000000	0.000000	0.000000	
0.000000	0.152318	0.675497	0.152293	0.000000	0.013245	0.000000	0.006648	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.206797	0.339009	0.454194	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.431333	0.426256	0.142411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.211886	0.609592	0.000000	0.169137	0.000000	0.000000	0.009385	
0.143621	0.000000	0.000000	0.000000	0.000000	0.000000	0.856379	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.532239	0.293688	0.000000	0.174073	
0.000000	0.000000	0.052624	0.000000	0.231582	0.715794	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.076923	0.000000	0.461538	0.384615	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126339	0.104430	0.153846	0.615385	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.981728	0.018272	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281896	0.718104	
0.000000	0.000000	0.000000	0.016162	0.000000	0.983838	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.451028	0.548972	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.133333	0.000000	0.266660	0.066667	0.000000	0.233340	0.000000	0.000000	0.100000	


Vector Phi :

0.003883	0.128464	0.239507	0.096934	0.094814	0.188412	0.013264	0.099018	0.036825	0.024729	0.074150	
