
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.599810	0.000000	0.230181	0.000001	0.000000	0.170008	0.000000	0.000000	
0.000000	0.666201	0.233158	0.025598	0.075043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.385663	0.081188	0.271907	0.231192	0.030050	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073902	0.914153	0.011944	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008954	0.000000	0.083475	0.000000	0.097219	0.365918	0.360874	0.000000	0.083560	0.000000	
0.000000	0.000000	0.000000	0.384590	0.000000	0.294355	0.260662	0.000000	0.060393	0.000000	0.000000	
0.000000	0.000095	0.737738	0.000001	0.128234	0.000000	0.000000	0.133933	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.237288	0.000000	0.000000	0.173454	0.145961	0.443297	0.000000	0.000000	
0.000000	0.000000	0.001251	0.000000	0.596745	0.000000	0.000000	0.000000	0.306043	0.095960	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129943	0.870057	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.401132	0.000000	0.000000	0.000000	0.000000	0.449151	0.149717	0.000000	0.000000	
0.000000	0.373266	0.621636	0.005098	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.201046	0.407916	0.391038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.122057	0.654218	0.223725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.381509	0.454256	0.164236	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.234503	0.765497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007066	0.000000	0.992931	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.799081	0.000000	0.200919	0.000000	0.000000	0.000000	
0.000000	0.000000	0.677357	0.000000	0.000000	0.000000	0.230644	0.000000	0.000000	0.000000	0.091999	
0.000000	0.114862	0.000000	0.000000	0.000000	0.000000	0.207074	0.000000	0.678063	0.000000	0.000000	
0.000000	0.000000	0.000000	0.253247	0.000000	0.000000	0.000000	0.298701	0.000000	0.298701	0.149351	


Vector Pi :

0.000000	0.081957	0.552064	0.000000	0.000002	0.045452	0.275070	0.000000	0.000000	0.045455	0.000000	


Vector Phi :

0.013232	0.306109	0.240058	0.116383	0.110675	0.029787	0.057950	0.055854	0.041513	0.015208	0.013232	
