
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.071429	0.928571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.746988	0.253012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119048	0.720238	0.160714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009615	0.240385	0.586538	0.144231	0.019231	0.000000	0.000000	0.000000	0.000000	0.000000	
0.180828	0.000000	0.000000	0.000004	0.594169	0.224999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.156250	0.000000	0.000000	0.125000	0.000000	0.437500	0.000000	0.281250	0.000000	0.000000	0.000000	
0.105908	0.000000	0.000000	0.000000	0.000000	0.317724	0.510031	0.066338	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317256	0.000000	0.585209	0.097535	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.053014	0.318084	0.000000	0.628902	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.889097	0.110903	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.679823	0.320177	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.100000	0.300000	0.250000	0.150000	0.050000	0.000000	0.000000	0.150000	0.000000	0.000000	


Vector Phi :

0.027348	0.171009	0.346107	0.214683	0.076297	0.061950	0.036559	0.019849	0.036517	0.003872	0.005808	
